id,tested_positive
0,-0.011900492
1,0.5071281
2,0.4664305
3,0.25833094
4,1.0092825
5,-0.009665877
6,-0.07965302
7,0.38098186
8,0.16922796
9,-0.007484451
10,-0.05510152
11,-0.0047631934
12,-0.06802361
13,0.023644716
14,-0.007843941
15,-0.020516947
16,-0.06880304
17,0.090525
18,0.00091955066
19,1.0341101
20,0.112645656
21,-0.08178757
22,0.10565418
23,-0.01698517
24,0.10795827
25,-0.016627863
26,-0.10755031
27,-0.071514785
28,0.19089317
29,0.046197966
30,0.004082978
31,0.38269776
32,-0.123842806
33,-0.009159163
34,0.13406488
35,0.0086868405
36,0.093625635
37,0.34159526
38,0.011471897
39,0.19727537
40,-0.015145637
41,0.61718327
42,0.29255694
43,0.015734322
44,0.33438718
45,0.12823142
46,0.11843978
47,0.84370077
48,0.7944248
49,0.039508402
50,-0.070355855
51,0.3249238
52,0.012988523
53,0.4613778
54,-0.006033078
55,-0.13279118
56,0.27928644
57,0.006811045
58,-0.033965945
59,0.069345236
60,0.037929147
61,-0.08029531
62,0.032504186
63,-0.010716476
64,0.08616224
65,0.8654026
66,0.43503308
67,-0.022150174
68,0.0059019625
69,0.014635384
70,-0.025977626
71,0.010665782
72,0.05464153
73,-0.08344276
74,0.07019666
75,0.6699865
76,0.04280898
77,0.02057974
78,0.46803164
79,0.40301025
80,0.10461062
81,0.42586952
82,0.3354547
83,0.0035238117
84,0.043163687
85,-0.030901197
86,-0.060024425
87,0.023801044
88,0.49689406
89,-0.06535767
90,-0.08161397
91,-0.0061539784
92,0.004881069
93,0.38995686
94,-0.08073138
95,0.042291462
96,0.26873568
97,-0.077652276
98,0.032996446
99,0.0005677864
100,0.4613855
101,0.2271404
102,0.106603205
103,0.023529984
104,0.42199886
105,-0.027297243
106,0.02156385
107,0.1799596
108,-0.016225778
109,0.18141463
110,0.014747694
111,0.37882236
112,-0.012610331
113,-0.007542342
114,0.11551961
115,0.27795514
116,0.063433275
117,-0.087411076
118,-0.047856443
119,0.0053573847
120,0.15788788
121,-0.077526994
122,0.31453478
123,0.0031350106
124,-0.07382477
125,0.05501637
126,0.10872987
127,0.49490166
128,0.91318893
129,0.31334257
130,-0.041366696
131,0.21235716
132,0.17309538
133,0.08965832
134,-0.009323984
135,0.09026775
136,0.0008876622
137,0.56947654
138,0.089042544
139,-0.07868125
140,-0.02321726
141,0.041779846
142,0.11253199
143,-0.08323713
144,0.04564576
145,0.05652383
146,0.18021208
147,0.23521137
148,-0.047262684
149,0.037721455
150,0.042891115
151,0.35248008
152,-0.03475811
153,0.43049526
154,-0.07624597
155,-0.058138072
156,-0.04878158
157,-0.033860102
158,0.014904968
159,0.1688044
160,-0.0008331537
161,0.012268826
162,0.24015307
163,-0.09104304
164,0.19617122
165,-0.059823096
166,-0.05016821
167,-0.088750035
168,-0.07084435
169,-0.10392718
170,0.24220148
171,0.18676832
172,-0.078308135
173,0.030416697
174,-0.097491816
175,0.40999174
176,0.21282005
177,-0.024507977
178,-0.02797684
179,0.059721902
180,-0.046327807
181,-0.04905334
182,-0.0062908754
183,0.35511363
184,0.0006210655
185,0.30809742
186,-0.0026372373
187,0.57442236
188,0.1757713
189,-0.0039749667
190,0.67197466
191,-0.013511032
192,-0.006201327
193,0.44080925
194,-0.05791436
195,0.044988215
196,0.14579749
197,-0.10046454
198,0.25372797
199,-0.0055740625
200,-0.0038057491
201,0.15086298
202,0.019807376
203,-0.021605365
204,-0.031312726
205,0.048533276
206,0.0462607
207,-0.014812715
208,0.089885354
209,0.13972875
210,0.3575111
211,-0.0116160065
212,-0.050979555
213,0.49636257
214,0.34643888
215,0.3371844
216,0.3552032
217,0.21637148
218,0.22892618
219,0.20805898
220,0.13562772
221,0.04171653
222,0.37664586
223,0.15072191
224,-0.0205535
225,0.022762954
226,-0.00993377
227,0.3929758
228,0.025687322
229,-0.056141272
230,-0.013877727
231,0.34699994
232,-0.019710518
233,-0.0051344037
234,0.37358183
235,-0.13954213
236,-0.01082699
237,-0.008293629
238,-0.007853024
239,-0.105777875
240,0.2507249
241,-0.034686424
242,-0.032254823
243,-0.08358299
244,0.20083618
245,0.30434906
246,0.090331465
247,0.06622246
248,-0.0041010603
249,0.14629194
250,-0.051978126
251,0.043508798
252,-0.07825183
253,0.13756998
254,0.24493906
255,0.47171044
256,0.5123113
257,-0.025001183
258,0.103195846
259,0.5711822
260,-0.079178855
261,1.0221742
262,0.38536102
